Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    LEFT
    MOVE
    RIGHT
    SUM
    WALL

Grammar

Rule 0     S' -> program
    MATRIX_MUL      reduce using rule 27 (math_expression -> expression AND expression .)
    ELEMENTAL_MUL   reduce using rule 27 (math_expression -> expression AND expression .)
    LEFT_CYCLIC_SHIFT reduce using rule 27 (math_expression -> expression AND expression .)
    RIGHT_CYCLIC_SHIFT reduce using rule 27 (math_expression -> expression AND expression .)
    TRANSPOSITION   reduce using rule 27 (math_expression -> expression AND expression .)
    AND             reduce using rule 27 (math_expression -> expression AND expression .)
    COMMA           reduce using rule 27 (math_expression -> expression AND expression .)
    NEW_LINE        reduce using rule 27 (math_expression -> expression AND expression .)
    BEGINIF         reduce using rule 27 (math_expression -> expression AND expression .)
    RIGHT_BRACKET   reduce using rule 27 (math_expression -> expression AND expression .)
    DOUBLE_DOT      reduce using rule 27 (math_expression -> expression AND expression .)
    RIGHT_FIGURE_BRACKET reduce using rule 27 (math_expression -> expression AND expression .)
    BEGINFOR        reduce using rule 27 (math_expression -> expression AND expression .)
    LESS            shift and go to state 80
    GREATER         shift and go to state 81

  ! LESS            [ reduce using rule 27 (math_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 27 (math_expression -> expression AND expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! MATRIX_MUL      [ shift and go to state 75 ]
  ! ELEMENTAL_MUL   [ shift and go to state 76 ]
  ! LEFT_CYCLIC_SHIFT [ shift and go to state 77 ]
  ! RIGHT_CYCLIC_SHIFT [ shift and go to state 78 ]
  ! TRANSPOSITION   [ shift and go to state 79 ]
  ! AND             [ shift and go to state 82 ]


state 119

    (13) assignment -> variable ASSIGN LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (49) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 141
    COMMA           shift and go to state 136


state 120

    (50) list_args -> list_expressions .
    (51) list_expressions -> list_expressions . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RIGHT_FIGURE_BRACKET reduce using rule 50 (list_args -> list_expressions .)
    COMMA           shift and go to state 135

  ! COMMA           [ reduce using rule 50 (list_args -> list_expressions .) ]


state 121

    (72) call_func -> variable ASSIGN VARIABLE call_list .
    (76) call_list -> call_list . COMMA expression

    NEW_LINE        reduce using rule 72 (call_func -> variable ASSIGN VARIABLE call_list .)
    COMMA           shift and go to state 64


state 122

    (53) if -> IF expression BEGINIF NEW_LINE . sentence_list ENDIF
    (2) sentence_list -> . sentence_list single_sentence
    (3) sentence_list -> . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) declaration -> . type VARIABLE EQUAL expression
    (11) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (12) assignment -> . variable ASSIGN expression
    (13) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (53) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (54) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (55) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (57) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (67) call_func -> . VARIABLE
    (68) call_func -> . VARIABLE call_list
    (69) call_func -> . ret_list ASSIGN VARIABLE call_list
    (70) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (71) call_func -> . CALL ret_list ASSIGN VARIABLE
    (72) call_func -> . variable ASSIGN VARIABLE call_list
    (73) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (30) type -> . int
    (31) type -> . bool
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (59) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (60) return_spec -> . type VARIABLE EQUAL
    (61) return_spec -> . type VARIABLE
    (74) ret_list -> . variable
    (75) ret_list -> . ret_list COMMA variable
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    IF              shift and go to state 13
    FOR             shift and go to state 14
    FUNCTION        shift and go to state 16
    VARIABLE        shift and go to state 11
    CALL            shift and go to state 18
    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    sentence_list                  shift and go to state 142
    single_sentence                shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    type                           shift and go to state 10
    variable                       shift and go to state 12
    return_spec                    shift and go to state 15
    ret_list                       shift and go to state 17
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 123

    (54) for -> FOR VARIABLE EQUAL expression . DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
    (21) math_expression -> expression . LEFT_CYCLIC_SHIFT
    (22) math_expression -> expression . RIGHT_CYCLIC_SHIFT
    (23) math_expression -> expression . TRANSPOSITION
    (24) math_expression -> expression . LESS expression
    (25) math_expression -> expression . GREATER expression
    (27) math_expression -> expression . AND expression

    DOUBLE_DOT      shift and go to state 143
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MATRIX_MUL      shift and go to state 75
    ELEMENTAL_MUL   shift and go to state 76
    LEFT_CYCLIC_SHIFT shift and go to state 77
    RIGHT_CYCLIC_SHIFT shift and go to state 78
    TRANSPOSITION   shift and go to state 79
    LESS            shift and go to state 80
    GREATER         shift and go to state 81
    AND             shift and go to state 82


state 124

    (55) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET . parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (56) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (62) parameters -> . parameters COMMA parameter
    (63) parameters -> . parameter
    (64) parameter -> . type VARIABLE
    (65) parameter -> . type VARIABLE EQUAL constant
    (66) parameter -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (30) type -> . int
    (31) type -> . bool
    (32) int -> . INT
    (33) int -> . CVINT
    (34) int -> . VINT
    (35) int -> . CMINT
    (36) int -> . MINT
    (37) int -> . CINT
    (38) bool -> . BOOL
    (39) bool -> . CMBOOL
    (40) bool -> . MBOOL
    (41) bool -> . CVBOOL
    (42) bool -> . VBOOL
    (43) bool -> . CBOOL

    RIGHT_BRACKET   shift and go to state 145
    INT             shift and go to state 21
    CVINT           shift and go to state 22
    VINT            shift and go to state 23
    CMINT           shift and go to state 24
    MINT            shift and go to state 25
    CINT            shift and go to state 26
    BOOL            shift and go to state 27
    CMBOOL          shift and go to state 28
    MBOOL           shift and go to state 29
    CVBOOL          shift and go to state 30
    VBOOL           shift and go to state 31
    CBOOL           shift and go to state 32

    parameters                     shift and go to state 144
    parameter                      shift and go to state 128
    type                           shift and go to state 129
    int                            shift and go to state 19
    bool                           shift and go to state 20

state 125

    (59) return_spec -> return_spec COMMA type VARIABLE . EQUAL

    EQUAL           shift and go to state 146


state 126

    (57) function -> FUNCTION VARIABLE LEFT_BRACKET parameters . RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (62) parameters -> parameters . COMMA parameter

    RIGHT_BRACKET   shift and go to state 147
    COMMA           shift and go to state 148


state 127

    (58) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET . BEGIN NEW_LINE sentence_list END

    BEGIN           shift and go to state 149


state 128

    (63) parameters -> parameter .

    RIGHT_BRACKET   reduce using rule 63 (parameters -> parameter .)
    COMMA           reduce using rule 63 (parameters -> parameter .)


state 129

    (64) parameter -> type . VARIABLE
    (65) parameter -> type . VARIABLE EQUAL constant
    (66) parameter -> type . VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    VARIABLE        shift and go to state 150


state 130

    (69) call_func -> ret_list ASSIGN VARIABLE call_list .
    (76) call_list -> call_list . COMMA expression

    NEW_LINE        reduce using rule 69 (call_func -> ret_list ASSIGN VARIABLE call_list .)
    COMMA           shift and go to state 64


state 131

    (70) call_func -> CALL ret_list ASSIGN VARIABLE . call_list
    (71) call_func -> CALL ret_list ASSIGN VARIABLE .
    (76) call_list -> . call_list COMMA expression
    (77) call_list -> . expression
    (14) expression -> . math_expression
    (15) expression -> . variable
    (16) expression -> . constant
    (17) math_expression -> . expression PLUS expression
    (18) math_expression -> . expression MINUS expression
    (19) math_expression -> . expression MATRIX_MUL expression
    (20) math_expression -> . expression ELEMENTAL_MUL expression
    (21) math_expression -> . expression LEFT_CYCLIC_SHIFT
    (22) math_expression -> . expression RIGHT_CYCLIC_SHIFT
    (23) math_expression -> . expression TRANSPOSITION
    (24) math_expression -> . expression LESS expression
    (25) math_expression -> . expression GREATER expression
    (26) math_expression -> . NEGATIVE expression
    (27) math_expression -> . expression AND expression
    (28) variable -> . VARIABLE
    (29) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (44) constant -> . INT_BINARY
    (45) constant -> . INT_DECIMAL
    (46) constant -> . TRUE
    (47) constant -> . FALSE

    NEW_LINE        reduce using rule 71 (call_func -> CALL ret_list ASSIGN VARIABLE .)
    NEGATIVE        shift and go to state 48
    VARIABLE        shift and go to state 41
    INT_BINARY      shift and go to state 49
    INT_DECIMAL     shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    call_list                      shift and go to state 151
    expression                     shift and go to state 44
    math_expression                shift and go to state 45
    variable                       shift and go to state 46
    constant                       shift and go to state 47

state 132

    (73) call_func -> type VARIABLE EQUAL VARIABLE call_list .
    (76) call_list -> call_list . COMMA expression

    NEW_LINE        reduce using rule 73 (call_func -> type VARIABLE EQUAL VARIABLE call_list .)
    COMMA           shift and go to state 64


state 133

    (11) declaration -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (49) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 152
    COMMA           shift and go to state 136


state 134

    (51) list_expressions -> list_expressions COMMA expression .
    (17) math_expression -> expression . PLUS expression
    (18) math_expression -> expression . MINUS expression
    (19) math_expression -> expression . MATRIX_MUL expression
    (20) math_expression -> expression . ELEMENTAL_MUL expression
